댓글 내용,긍부정 평가 결과
국회의원 말도 안됩니다.퇴출시켜야 합니다.모든 국민의 생각입니다.민주당은 누구를 대변하는겁니까?,"[{'label': 'LABEL_6', 'score': 0.9531657695770264}]"
난 민주당 찍었지만 윤미향은 퇴출이 맞다고 본다,"[{'label': 'LABEL_6', 'score': 0.9623362421989441}]"
윤미향 쉴드치는 민주당의원들도 같이 퇴출운동 해야한다.,"[{'label': 'LABEL_6', 'score': 0.9635324478149414}]"
기부금과 보조금을 횡령한 도둑년이 국회의원이라다 이게 더불어민주당의 수준이다 국민들은 저런 도둑년을 국회의원으로 뽑은적없다 반드시 퇴출시켜야한다,"[{'label': 'LABEL_6', 'score': 0.865471601486206}]"
30년동안 이용해먹다가 ㅡ 빨만큼 빨았으니까ㅡ이제 이용가치가 떨어지니 비례대포국개의원으로? ㅡ 정의연은 해체해라!~ 해 먹을꺼도없잔아? ㅡ 토착왜구라 몰아세우더니ㅡ 왜구의 과자맛은 못있었나 보구나?... 국민들이 나서야합니다. 나서서 윤미향이 사퇴시켜야됩니다~ 이런뇬이 뭔 일을 할까요? ㅡ 뻔하지않습니까? ㅡ 빨대 빠는것만 하겠지요!~,"[{'label': 'LABEL_6', 'score': 0.6520723104476929}]"
수사 기다리면 제대로 하게 냅두냐?? 조국 일가 수사하는 검찰팀 여기저기 좌천시키고 법무부 장관이 총장 압박했으면서 ㅡㅡ 또 똑같은 수법으로 뻐팅기겟네,"[{'label': 'LABEL_2', 'score': 0.5446717739105225}]"
이런 악녀 윤미향을 감싸는 민주당도 퇴출 시켜야한다. 대한민국 정의를 위해서..,"[{'label': 'LABEL_6', 'score': 0.90920490026474}]"
야당 의원이 저 정도 의혹을 받는 상황이라면 문재인은 지금처럼 입 다물고 지켜만 보고 있을까? 그 놈이 해왔던 짓거리로 보면 정의가 어쩌니 저쩌니 입에 거품물고 달야들거나 추미애시켜 찢고 물어 뜯어 시체만든지 오래전 일일것이다.,"[{'label': 'LABEL_6', 'score': 0.8985267281532288}]"
할머니들 돈으로 집사고 딸교육시키고 이제 뺏지달았으니 연금으로 평생먹고살겄네 이게 말이되느냐 말이지 범죄자가 국회로 국민에 힘을 다시 보여줄때가 된듯 더불려당은 얻어먹은게 많아서 손안씀 국민이 나서야됨,"[{'label': 'LABEL_6', 'score': 0.9740962386131287}]"
정치자금으로 쓰였냐? 왜 자꾸 옹호하지.,"[{'label': 'LABEL_6', 'score': 0.7875497341156006}]"
국민이 나서서 퇴출운동해야합니다 청와대는 모르쇠로 일관하고있고 파렴치하고 후안무치한 민주당은 감싸주는 형색이고 국민이 나서서 저인간의 탈을 쓴 윤악마를 반드시 퇴출시켜야합니다 ㅉ,"[{'label': 'LABEL_6', 'score': 0.9364621639251709}]"
조국과 윤미향사건을 봤을때 이건 개인의 문제가 아니고 민주당의 정체성자체에 문제가 있는것같다.,"[{'label': 'LABEL_6', 'score': 0.9385004639625549}]"
할머니들 한풀어준다 생긴 정의연이 되려 할머니들 한매치게 하는데 국민들이 가만히 있을수 없지요. 진짜 할먼들을 위해 일해왔다면 혹여나 억울한일 있어도 윤미향은 그자리서 내려와야 마땅하지. 하는짓을 보니 욕심으로 가득차있고만,"[{'label': 'LABEL_2', 'score': 0.4830794036388397}]"
이게나라야?옹호할걸옹호해야지,"[{'label': 'LABEL_2', 'score': 0.7686163187026978}]"
수사가 필요한가. 그냥 일반인이 딱봐도지은죄가 넘쳐나는데 그리고 편드는 사람들 양심좀 갖고말합시다. 왜구니뭐니하는데 할머니 이용해먹은게 더왜구 같은짓거리죠.,"[{'label': 'LABEL_2', 'score': 0.7163825631141663}]"
얼마나 받아먹었길래 문재인및 민주당 수뇌부들이 침묵하고 있는거지??,"[{'label': 'LABEL_6', 'score': 0.9819532632827759}]"
"국민이 나섭시다. 옛날, 근현대에도 언제나 나라에 감당못할 일이 생길 때마다 백성들이 나섰으니 국민이라면, 니편내편에 목매지말고 잘못된 건 바로잡고 귀찮게 닥달해서라도 의혹은 명확히 풀어야한다고 생각합니다. 옛날처럼 정치는 정치인의 전유물이고 그들은 왕에 양반이고 백성은 천하게 여기는 시대도 아닌데 특정 정당에 목매는 것도 바뀌어야 한다고 생각합니다. 실제로는 잘 알지도 못하는 정치인들 메이킹된 이미지만 보고 무조건 편들어주고 그러다 이용당하고 개돼지취급 받으며 사는 거 괜찮은가요? 정치인이 중요한가요 올바른 정치가 중요한가요?","[{'label': 'LABEL_6', 'score': 0.707624614238739}]"
언제까지 그저 윤미향을 바라만 볼건가? 민주당아. 살다살다 약자등쳐먹는 저런 더러운 집단 처음보며 뻔뻔한 당당함에 그저 말문이 막힘. 이땅에 양심을 갖고 정의롭게 살면 저들처럼 집 여러채 못산다. 그것도 쉴드치고 아닥하는 무리들은 더 더러운집단.,"[{'label': 'LABEL_6', 'score': 0.8888670206069946}]"
21대는 20대보다 더 최악이고 이를 만든건 전라도 광주 서울 경기 충청 대전이다 제정신이냐 이럴라고 박그네 탄핵시킴? 박그네가 한짓거리가 작아보인다,"[{'label': 'LABEL_6', 'score': 0.9450100064277649}]"
그많던 촛불은 다 어디갔니!!! 이런 불법을 눈감고있는 문가와 민주당을 탄핵한다....,"[{'label': 'LABEL_6', 'score': 0.9454826712608337}]"
저 여자 보면 문재인 진짜 제정신인가 싶다. 그렇게 정의 외쳐대더니 닭 있었을때보다도 나라가 더 이상해 진거 같다. 도덕심은 더 없어지고 국민들은 더 황폐해 지고 경기는 나빠지고 국민들 서로 정치적으로 갈라서 싸움 하게나 만들고 댓글도 맘대로 못달고.,"[{'label': 'LABEL_6', 'score': 0.9056578874588013}]"
조국이랑 문일가 모두 퇴진!!!!!! 총선 다시해라!!!! 사기꾼들아,"[{'label': 'LABEL_6', 'score': 0.7986278533935547}]"
무조건 온 국민이 퇴출운동해야한다.촛불집회를 열어서라도 저런년은 국회에서 추방해야한다. 썩은 고기는 개나 줘라.,"[{'label': 'LABEL_6', 'score': 0.5777469873428345}]"
퇴출 운동 합시다 국민들이 앞장서야 합니다 청와대 청원 하자구요,"[{'label': 'LABEL_2', 'score': 0.7193922400474548}]"
전국민들이 나서야한다 전국민들이 촛불 들고 나서야한다 다시는 시민단체 기웃 거리지 못하게 묵사발내야한다 꺼져라 양파야,"[{'label': 'LABEL_2', 'score': 0.938228189945221}]"
퇴출운동지지한다!!!저런인간이국회의원해서는안된다!!!!,"[{'label': 'LABEL_2', 'score': 0.7777925133705139}]"
민주당 지지자 이지만 윤미향은 아닌것 같습니다...많은 분들의 입에 오르내리는 이런 사람들은 퇴출시키는게 맞는것 같네요,"[{'label': 'LABEL_6', 'score': 0.9232174158096313}]"
"9억에 쉼터사서 인테리어 1억8천 들여6억5천에 시세대로 팔았다고"" 리베이트받고 비싸게 사서 시대대로 팔았다는말 아닌가? 국민도 ,위안부 할머니보듯하네! 이런여자,국회가면 나라팔아먹고도 남을녕 이네","[{'label': 'LABEL_6', 'score': 0.7598592042922974}]"
저런게 국개의원이라고 나라망신이다 . 윤미향 개잡여 .. 땅속으로 꺼져라 꺼져 쌍,"[{'label': 'LABEL_6', 'score': 0.7953521013259888}]"
"윤미향 저러는거 정의연도 알고 있었고, 민주당도 알고 있었을게다. 더러븐 정치인넘들","[{'label': 'LABEL_6', 'score': 0.9554955363273621}]"
민주당이 이리 뜨뜨미지근한 이유는 윤 마사코 미향이가 할머니 등에 빨대 꽂아 뽑은 돈을 같이 쳐 자신 국개들이 많아서가 아닐까?,"[{'label': 'LABEL_6', 'score': 0.8461382389068604}]"
국민이 몰아준 표심을 이렇게 우롱하나????귄력 쥐어주면 다 개들되는 정치인들!!!민주당 너싀들한테 속아서 표 줬더니 이렇게 국민 우롱하나???!!!!,"[{'label': 'LABEL_6', 'score': 0.9661720395088196}]"
지금이 촛불 들 때 아닌가..,"[{'label': 'LABEL_2', 'score': 0.6318118572235107}]"
윤미향퇴출 촛불 집회 열려야 합니다,"[{'label': 'LABEL_2', 'score': 0.8711902499198914}]"
180석 얻었다고. 너희들 세상같지 권력도 10년 못간다. 반드시 죄값을 치룬다. 세상 바뀐다,"[{'label': 'LABEL_2', 'score': 0.46960628032684326}]"
저런사람이 국회의원하는 나라가 제대로된 나라요 ??,"[{'label': 'LABEL_6', 'score': 0.7607418298721313}]"
퇴출동의,"[{'label': 'LABEL_2', 'score': 0.9366692900657654}]"
또하나의 기생충입니다.,"[{'label': 'LABEL_2', 'score': 0.6680748462677002}]"
국민이 퇴출운동 하자,"[{'label': 'LABEL_2', 'score': 0.8516839146614075}]"
퇴출,"[{'label': 'LABEL_2', 'score': 0.7613774538040161}]"
민주당 177석이 되니깐 이젠 국민들도 우습게 보네. 하기야 4년동안 그 권력을 휘두룰수있으니깐 뭐가 겁나겠나요. 지들 맘대로 하다가 총선 시기오면 또 국민국민 그러면서 간지러운데 긁어주면 냄비 근성 국민들 다 잃고 자신들 찍어줄거라 믿는거겠지. 정치인들 처럼 교호 ㄹ하고 얍삽한 인간들도 없지요.,"[{'label': 'LABEL_6', 'score': 0.9349949359893799}]"
생긴 자체부터 맘에 안들어,"[{'label': 'LABEL_3', 'score': 0.9358813762664795}]"
적당히하자...언제까지 버텨야하는 오더 있었냐?아니면 다른 이슈 덮으려 버티는거냐?순~~~도둑ㄴ,"[{'label': 'LABEL_3', 'score': 0.45989447832107544}]"
끝까지 버텨 국개 월급 챙기려고? 강의 한번 안하고 서울대 월급 따박따박 받는 조국 따라잡기?!ㅉㅉ,"[{'label': 'LABEL_2', 'score': 0.7709847092628479}]"
네이버댓글에 국민청원 동의를 구하는 글이 올라와있었는데 삭제되었네요. 뭐가 문제라고 댓글이 사라졌을까요? 전 윤미향씨 행정조사와 그에 따른 공정한 처벌및 의원자격박탈 내지는 국회의원 자격을 스스로 내려놓기를 바랍니다. 그런마음으로 국민청원 찾아서 동의했습니다. 같은 마음인 분들은 국민청원 동참하시면 좋겠는데.. 의원자격이 생기는 날이네요. 그래도 동참하시길..,"[{'label': 'LABEL_2', 'score': 0.4858912229537964}]"
윤미향 감싸기? 신중하세요 자만에 빠지면 민주당 한방에훅 간대요(김영우전의원왈),"[{'label': 'LABEL_6', 'score': 0.9848458766937256}]"
언제부터인가 국회의원은 국민 위에 있는 분으로 잘 못된 인식을 가지신 염치없는 분들이 많은 듯.... 국회의원님들 정신 좀 차리시죠들~~,"[{'label': 'LABEL_6', 'score': 0.8460068702697754}]"
국민청원에 윤미향사퇴 청원있습니다. 동의부탁드립니다.,"[{'label': 'LABEL_2', 'score': 0.7405930161476135}]"
서울시장도 같이 내려왔으면 좋겠어요.기업땅을 강탈하려는 서울시.. 양아치입니다.,"[{'label': 'LABEL_2', 'score': 0.6339256167411804}]"
국민소환제 실시 해주세요.,"[{'label': 'LABEL_2', 'score': 0.8856062889099121}]"
윤미향퇴출.퇴출 퇴출,"[{'label': 'LABEL_2', 'score': 0.8092970252037048}]"
민주당아 너네 당정체성은 내로남불이냐??,"[{'label': 'LABEL_6', 'score': 0.9875239133834839}]"
반드시 퇴출 시켜야~,"[{'label': 'LABEL_2', 'score': 0.9410526156425476}]"
퇴출 찬성!!!,"[{'label': 'LABEL_2', 'score': 0.9292274117469788}]"
일본놈들보다 더 악랄한 윤미향이 국회에서 끌어내립시다,"[{'label': 'LABEL_6', 'score': 0.7269260883331299}]"
최민희 김어준 공중파에서 안봤으면 토론 태도 보면 진짜 아구창을 확 최민희 아줌마 사회자세요 말 끊지 마세요 극우좌파라 뇌가 아주 좌쪽이네 병원가라,"[{'label': 'LABEL_6', 'score': 0.8102330565452576}]"
사퇴해야지 내가 낸세금으로 월급주기싫다,"[{'label': 'LABEL_2', 'score': 0.6462398171424866}]"
똥인줄 된장인줄 냄새로 모르나요~꼭 맛을 봐야하나요~민주당 똥맛 보겠네요,"[{'label': 'LABEL_3', 'score': 0.9309902787208557}]"
위안부 할머니들 증인들이 시퍼렇게 살아 있는데 더 뭘 지켜보냐? 사기꾼년을 국회에서 몰아내라~~,"[{'label': 'LABEL_6', 'score': 0.6272508502006531}]"
더불어만진당과 문재인은 윤미향과 연결고리가 많을듯,"[{'label': 'LABEL_6', 'score': 0.9932802319526672}]"
총선승리가 민주당계 모든 인사의 부정비리 면죄부를 준것도 아니고 총선승리하니 유죄 한명숙도 억울하다 재심하자 그러고 공수처도 검찰부터 조질려고 들고 이천화재때 추미애는 검찰력 총동원해서 수사하라하더니 윤미향건에 대해선 입도 벙끗안함 뭐가 정의롭고 공정한 세상을 만드는거야 지들끼리만 지상낙원을 만들고 있는거지,"[{'label': 'LABEL_6', 'score': 0.9271296858787537}]"
국민이 퇴출 시키자 저뻔뻔하고 양심없는 여자야 딩장 사퇴하고 내려와 그동안 기부했던 기부금도 다 토해내라,"[{'label': 'LABEL_2', 'score': 0.6654049158096313}]"
진보 말로는 온갖 정의로운척 하면서 뒤로는 잇속만 챙기기 급급한 이중 인격 자들~ 직업도 없이 평생 국민들 선동질하고 이간질 하는 인간들~,"[{'label': 'LABEL_6', 'score': 0.8893457651138306}]"
앞으로의 모든 법죄는 조국 과 윤미향 정도 보다 조금 못하게 저지르면 전부 합법이겠네,"[{'label': 'LABEL_2', 'score': 0.5536112189292908}]"
이건 정권의 문제가아니다 범죄와의전쟁이다전국민이 들고일어나야한다,"[{'label': 'LABEL_2', 'score': 0.6634680032730103}]"
저런 짐승보다 못한것을 감싸주는 민주당은 더 나쁜것,"[{'label': 'LABEL_6', 'score': 0.9758526682853699}]"
박근혜는 수사 다 끝나고 처참하게 끌어내렸냐? 감성떼법으로 능멸하고 침뱉고 조롱하며 국민이 끌어내렸잖아. 근데 윤미향 따위에게 무슨 수사를 더 지켜봐?ㅋㅋ,"[{'label': 'LABEL_6', 'score': 0.9220996499061584}]"
퇴출운동 찬성입니다,"[{'label': 'LABEL_2', 'score': 0.9377901554107666}]"
이게 논쟁의 소지가 있는가? 이런 사람이 국민의 대표로 국회에 들어가는걸 용인하는 여당은 반성하라.,"[{'label': 'LABEL_6', 'score': 0.9368768334388733}]"
퇴출운동 동참합시다.좋아요 꾹,"[{'label': 'LABEL_2', 'score': 0.957206666469574}]"
문빠들과 더바랄시당넘들의 비리가 너무 다양하고 광범위하다보니 그걸 덥으려고 공수처만들고 각종비리는 관행이라 우기고 범죄자들을 비래대표로 국회에진출시켜서 검찰수사를 면하려햇고 두루킹 이하 뇌물범죄자가 친문이라해서 가석방시키고 이게 대한민국이냐? 그냥 어느 부족집단같은느낌,"[{'label': 'LABEL_6', 'score': 0.9284583330154419}]"
이념이 아니라 윤리적으로 벼룩 간 빼먹은거잖아,"[{'label': 'LABEL_2', 'score': 0.6632946729660034}]"
의혹 해소 되기전까지는 국회 출석 하지마!!!,"[{'label': 'LABEL_6', 'score': 0.8641815185546875}]"
추미애 법무부장관에 의석수 180에 이젠 법도 국민도 필요없다는거지 ~이제와서 한명숙하는꼴 봐도 기가차는구나,"[{'label': 'LABEL_6', 'score': 0.950050950050354}]"
같은 종자라고 자랑질하는 꼴 임! 문재인 조국 정경심 이해찬 손혜원 윤미향!,"[{'label': 'LABEL_6', 'score': 0.9869694709777832}]"
뭐든 지켜본다는게 더민주당 슬로건?!조국 정경심도 지켜본다. 울산시장 선거개입도 지켜본다. 정의연 비리 당사자를 국회의원 만들어놓고 지켜본다. 국민들 지탄은 아예 무시해도 된다고 당론이라도 정한건지. 내로남불당이라고 그렇게 욕을 먹어도 여전히 내로남불이구만,"[{'label': 'LABEL_6', 'score': 0.9674811363220215}]"
윤미햐ㅇ이 누구한테돈받쳐 의원 됐는지도 특검하자,"[{'label': 'LABEL_6', 'score': 0.7288069725036621}]"
온갖 비리의 온상인 조국에 이어 윤미향같은 비리백화점을 감싸고 방어에 급급한 민주당 개의원들은 본인들의 더러운 과거까지 들춰질까 두려운거겠지. 정의라는 거짓탈을 쓰고 공산정권과 다름없는 추악한 민낯을 보여주는 이들이야 말로 적폐중의 적폐가 아닌가 싶다.,"[{'label': 'LABEL_6', 'score': 0.9274433255195618}]"
댓글들 대부분이 죄가있냐없냐다 근데 실질적으로 저기있는 도둑년은 고통스럽게 살아온 할머니들에게 해준게 없다.. 지 새끼 지배부르려고 한게 눈에 보인다.. 전원주택에 그 할머니들 살아가게 한게 아니고 지 가족 지 부모 지 새끼만 생각한 진짜 도둑인거다... 왜 모금을 한거고 왜 도움을 주려고 한거고 왜 힘내시라고 한거면 최소한 여기에 글다는 대깨문 민주당 새끼들은 저년 꼭 벌받게해라 사람이 사람으로서 해야할짓이 어느 정도껏 있는거 아니냐??,"[{'label': 'LABEL_6', 'score': 0.6652085781097412}]"
퇴출운동 찬성합니다,"[{'label': 'LABEL_2', 'score': 0.9549303650856018}]"
저런 악마가 국회의원이라니? 이게 대한민국 좌빨정부 수준이냐?,"[{'label': 'LABEL_6', 'score': 0.8882519602775574}]"
검찰 못믿는다 개소리할땐 언제고 이제와서 검찰수사?? 역겹다 진짜,"[{'label': 'LABEL_2', 'score': 0.8639382719993591}]"
이런 미췬 양파년 문슨 의원이야 퇴출운동 필요함 저 사각턱주가리 한대 날리고 싶다,"[{'label': 'LABEL_6', 'score': 0.9065498113632202}]"
본인들 적폐 청산은 ㅈ나 느긋하네~ 박그네 탄핵때도 그렇게 느긋했냐? 빨갱이새ㄴ끼들,"[{'label': 'LABEL_6', 'score': 0.9444805383682251}]"
민주당이 통합당에서 지금 윤미향사건과 털끝만큼이라도 비슷한 사건이 있었다면 신중론을 펼쳤을까 부끄럽다 거대야당이라는 데가 저 정도니,"[{'label': 'LABEL_6', 'score': 0.96717768907547}]"
유리할땐 국민의 뜻 불리할땐 신중하게...민주당아 너희들 원칙이라는것 처음부터 없었지 그냥 그때 그때 상황따라 바뀌는게 원칙인거지?,"[{'label': 'LABEL_6', 'score': 0.9610427618026733}]"
맨날 검찰못믿는다면서 이럴땐 또 수사결과 지켜보자 ㅇㅈㄹ ㅋㅋㅋ 결과 안좋게 나오면 또 '정치검찰'이라 하겠지 ㅋㅋㅋㅋㅋ 머깨문들 빼고 우린 다~~알아. 바보가 아니라구,"[{'label': 'LABEL_2', 'score': 0.6659682393074036}]"
죽이고싶다!,"[{'label': 'LABEL_3', 'score': 0.5304206013679504}]"
사퇴하고 깜방가라 진짜 요즘 저녕 얼굴보는 거 스트레스다,"[{'label': 'LABEL_6', 'score': 0.7303028702735901}]"
정의가 살아있는걸 확인하고 싶다....ㅠㅠ몰상식하고 가증스러운 저 여자는 국민들 분노를 자아내고있다. 기꺼이 촛불 들겠습니다.,"[{'label': 'LABEL_2', 'score': 0.5904589891433716}]"
"이번에는 더불어민주당은 왜 촛불 안들지? 촛불로 성했는데, 과거 여당시절 비리가, 지금 여당의 비리와 다른게 뭔지! 내로남불인데. 부끄러움까지도 없다. 궤변론자들의 모임 더러운 민주당","[{'label': 'LABEL_6', 'score': 0.9797289967536926}]"
딱봐도 수쓰는거보이고 딱봐도 손절해야하는 저 인간을 감싸는거 자체가 국민에대한 모독이자 국민을 개돼지취급하는거다,"[{'label': 'LABEL_6', 'score': 0.5293731689453125}]"
이번에 다 바꾸자~국회의원도 다 다시뽑고 대통령도 다시뽑자,"[{'label': 'LABEL_6', 'score': 0.8144010901451111}]"
"짬짜미 장학생/sns없으면 못살듯 보이는 曺마네기처럼 과거 본인이 sns에 올린 증거들 글고 밝힌바 남편 연봉 2,600정도 수준이지만 몇시간씩 걸어서 통학하는 뚜벅이 딸 UCLA음머 연간학비 11만$, 집 5채 현금 구입, 요상야릇한 우덜식 회계장부/위안부할머님들 배고프시다 말하면 돈없다 가라/매주 앵벌이 일당 13만원내외/빨머꼿아서 위안부AI만들어서 천년만년 화수분처럼 우덜식 나눠처묵/우덜식 꿀물빠는게 당연한걸 어쩌고 저쩌면서 문제삼으니 왕짜증/진정성 있든 없든간 전세계 상머 앵벌이한 엄청난 금전, 그 누가 처묵했냐ㅋ","[{'label': 'LABEL_2', 'score': 0.6916856169700623}]"
더부러더러운당,"[{'label': 'LABEL_3', 'score': 0.9818166494369507}]"
최민희 저인간도 콩고물 엄청 얻어 먹었나보네~그렇지 않고서야 저렇게까지 감쌀 이유가 없으리~~,"[{'label': 'LABEL_2', 'score': 0.6039044857025146}]"
"순시리는,,윤미향,,흉내도ㅡ못낸다","[{'label': 'LABEL_3', 'score': 0.938446044921875}]"
퇴출운동에 동참합니다!,"[{'label': 'LABEL_2', 'score': 0.9523583054542542}]"
어이없다.여당과 정부가 더 문제인듯. 저게 인간이가,"[{'label': 'LABEL_6', 'score': 0.9304835796356201}]"
윤미향이 그리도 좋냐? 생긴거랑 말하는거 완전 극혐이던데...객관적으로 좀 봐라..저런 것이 국회의원인 나라가 정상인지...허긴 문재인씨도 대통령이라고 깝치는데...ㅋㅋ,"[{'label': 'LABEL_6', 'score': 0.9265825152397156}]"
문빠들 그동안 국회의원 국민소환제 하자고 하더니 1호가 윤미향 될지도 모르겠다.,"[{'label': 'LABEL_6', 'score': 0.9443823099136353}]"
수사해서 또 뭐 나오면 검찰이 강제 수사한다고 할거면서 ㅜㅜ 무슨 매번 수사에 수긍했던 사람들처럼 그러네..,"[{'label': 'LABEL_2', 'score': 0.878642201423645}]"
문제 많은데 윤미향을 왜 감싸고 도는건지 이해가 안감,"[{'label': 'LABEL_2', 'score': 0.6710376143455505}]"
"창피하다 민주당아, 왜사니, 정당하게 못사나,","[{'label': 'LABEL_6', 'score': 0.8933350443840027}]"
퇴출 기생충모델,"[{'label': 'LABEL_3', 'score': 0.48987433314323425}]"
원칙을 어긴 사람들이 출세하니 경찰들이 검찰들이 정도를 걸을지 판사가 정도를 걸을지 세상 유감,"[{'label': 'LABEL_2', 'score': 0.9262890815734863}]"
