댓글 내용,긍부정 평가 결과
"미래통합당이 국민적 지지를 받지 못하는 중대한 이유중 하나는 민주당의 불합리,부조리한 조치에 대해서도 야당답게 싸우지를 못하고 번번히 당하고만 있다는거다. 이번건도 또 우야무야 넘어간다면 모두 옷벗고 집에가라. 존재이유가 없다.","[{'label': 'LABEL_6', 'score': 0.9490724802017212}]"
이번 사태는 누가봐도 윤 도둑ㄴ 하나가 위안부 할머니들을 등쳐 착복한것인데 무엇을 두고 봐야 한단 말인가! 윤미향을 옹호하는 민주당은 도둑과 내통하며 이익을 나누지 않았다면 당장 퇴출시켜라,"[{'label': 'LABEL_6', 'score': 0.9045553803443909}]"
진보 보수를 떠나서 잘 했던 못했던 추해보인다 당당하더라도 사퇴하고 조사받아라 이미 공인으로써 국회의원 자격상실했다 어리석은 사람아 ㅉㅉㅉ,"[{'label': 'LABEL_6', 'score': 0.8380902409553528}]"
나도 저축하는 습관을 가지고 있다 🐕 년아,"[{'label': 'LABEL_3', 'score': 0.7779209017753601}]"
"도덕적으로 일단 아웃! 더민주가사퇴안시키면, 퇴출촛불집회불사하게씀!","[{'label': 'LABEL_6', 'score': 0.915092408657074}]"
윤미향을 국민이 퇴출운동하자는 것에 적극 찬성한다,"[{'label': 'LABEL_2', 'score': 0.6964445114135742}]"
윤미향씨꼭 그래야만 했나요???,"[{'label': 'LABEL_3', 'score': 0.6551520228385925}]"
촛불을 들어야지연출은 문산당들이 잘하는데...,"[{'label': 'LABEL_6', 'score': 0.9441134929656982}]"
"국회의원은 국민이 뽑는다 국민을 대신 하는 막중한 임무, 책임, 도덕성, 을 가져야 하는 자리다 그런 자리에 비례대표로 국민에 선택과 상관없이 당선 된 윤미향의원은 비례대표 폐지에 상징이며 누구를 위한 비례 대표인지 다시 한번 우리에게 현 정치는 줫뎃음을 잘 보여 주고 있는 한가지 사례라고 생각한다.","[{'label': 'LABEL_6', 'score': 0.8842891454696655}]"
돈의 맛과 권력 맛을 보았으니...쉽게 못내려놓지~결국 국민들이 끌어내려야 할 듯! 저런 것한테 민주딩 얼마나 돈을 받아 먹었기에...두고보자는 건지...니들도 결국 최순실하고 똑같애~아니 더하면 더 했지...덜하지는 않아...대한민국 정치판이 수준이 뭐 그렇지...교육부도 돌아가는 껄 보고 있자니....어이상실...유씨나 윤씨나...참...양심과 개념은 저 멀리 안드러메다로 bye~,"[{'label': 'LABEL_2', 'score': 0.4724057912826538}]"
저런거 하나 바로바로 못쫓아내고ㅋㅋㅋㅋㅋㅋ,"[{'label': 'LABEL_2', 'score': 0.5616819858551025}]"
조국이때랑 똑같네 뻔뻔함 이제 놀랍지도 않다 의원사퇴는 기본에 구속조사하고 정의연해체해야는 사항이다,"[{'label': 'LABEL_6', 'score': 0.9308081865310669}]"
잘못을 당당하게 배짱으로 굵은 목소리로 사죄하는 것이 반성인가?? 왠지 무섭다!,"[{'label': 'LABEL_2', 'score': 0.612971305847168}]"
민주당 진짜 너네도 야당 욕하지 마라 다같이 사라졌어야 할 하이에나들,"[{'label': 'LABEL_6', 'score': 0.9892483353614807}]"
박근혜- 최순실 문재인 - 윤미향 최순실 윤미향중 누가더 악질인가? 누가 알려주실분?,"[{'label': 'LABEL_6', 'score': 0.9775267839431763}]"
검찰 못 믿겠다는 것들이 무슨 수사를 지켜보겠다고 수작을 부리는겨. 윤미향이 유죄나오면 검찰개혁해야 한다고 주장하며 공수처에서 수사하겠다고 수작부리겠지. 해찬아 그렇지? 일본군인보다 더 더럽고 추악한 대한민국 국민성. 대한민국은 일본에 사과를 요구할 자격도 멊는 불령국가다,"[{'label': 'LABEL_6', 'score': 0.3888845443725586}]"
이번정권은 코로나에 기생하는 정권,"[{'label': 'LABEL_6', 'score': 0.895961582660675}]"
이 정부를 선택한 꼴이 이꼴이다,"[{'label': 'LABEL_6', 'score': 0.9515606164932251}]"
"국민퇴출운동의 일환으로, 촛불집회 하자.구속시키고 감싸는놈들도 조사해라~뭔가 얻어쳐먹은것 같다.","[{'label': 'LABEL_6', 'score': 0.5161375403404236}]"
진짜 우리나라는 빨갱이들이나 조선족한테 먹히고있나보다.. 정작 세금내고있는사람들은 당하는게 당연하다고 생각해서 가만히들 있는건가.. 보수진영쪽은 누구하나 목숨걸고 나서질 않네,"[{'label': 'LABEL_6', 'score': 0.8574493527412415}]"
부정선거 기사는 찾아볼 수가 없네. 언론장악 문산당 정부,"[{'label': 'LABEL_6', 'score': 0.9794617295265198}]"
온국민이 국회의사당을 점거해야합니다 미래통합당가지고는 절대못합니다 죽창들고나섭시다,"[{'label': 'LABEL_6', 'score': 0.902450442314148}]"
이제부터눈 정치비리는 정치권에 맡길것이 아니라 국민이 직접 나서서 해결해야힙니다. 부정과 비리눈 국민이 직접 해결해야할 때입니다. 국민퇴출운동 적극 지지합니다.,"[{'label': 'LABEL_6', 'score': 0.5691617727279663}]"
이것들을 옹호하는 극좌 민주당 옹호자들과 민주당은 너희들도 이제 더이상 진보 민주세력이 아니다 너희들 배속 채우눈데 국민을 이용하는것 밖에 안된다 민주당도 골수 꼰데들은 법적처벌 받고 사퇴하도록 편들기 편가르기 그만해야함,"[{'label': 'LABEL_6', 'score': 0.9476848840713501}]"
이예편네좀 어떻게 내쫓거나 좀하세요,"[{'label': 'LABEL_3', 'score': 0.6941307187080383}]"
참 민즛당스럽다..에라이..다 해처먹어라 퉤.,"[{'label': 'LABEL_3', 'score': 0.9653998017311096}]"
진짜 일본놈들과 똑같다.. 화가난다..어떻게 힘든 세월을 견뎌낸 분들을 이용할 수가..,"[{'label': 'LABEL_2', 'score': 0.47226420044898987}]"
기부금 명단을 밝히지못하는 이유가 세액공제를 위한 가짜 기부자들도 많기때문이 아닐까하는 의혹도 든다 정의연 관계자 및 주변 지인들의 기부자 세액공제내역도 조사해야한다고 생각함 이번 기회에 가짜기부자들 조사해서 탈세금액 환수하고 진정한 기부문화 장착해야한다고생각함,"[{'label': 'LABEL_2', 'score': 0.830766499042511}]"
국민퇴출 운동해야지?이젠 국민이 바보같이 당하지 말아야 한다. 국회의원 잘못된자들은 국민들이 심판해야 한다,"[{'label': 'LABEL_6', 'score': 0.736749529838562}]"
"민주당이 얼마나 양아치인지 너무 잘보여주는 사례다. 내로남불 그 자체다. 남이하는건 신상털기, 가짜뉴스, 의혹이라고 하고 이건 너무 말해서 입이 아플정도다. 문재앙은 곱게 죽지못할거같네...","[{'label': 'LABEL_6', 'score': 0.91552734375}]"
퇴출해 .라,"[{'label': 'LABEL_2', 'score': 0.7520199418067932}]"
"검찰이 수사한다고 별수 있겠냐.우리 병민들은 스트레스 받지말고, 발씻고 자자. 180석이다. 민주당이 결정하는거다.","[{'label': 'LABEL_6', 'score': 0.9539903402328491}]"
광화가서ㆍ촛불시위합시다ᆞ,"[{'label': 'LABEL_2', 'score': 0.928216814994812}]"
퇴출!제발,"[{'label': 'LABEL_2', 'score': 0.8129645586013794}]"
ㅎㅎ진실이 무엇이든 1달은 지켜봐야 결정날듯한마디로 시간이 약이다 힘없는 보수지역에선 속터질 일이지만 현실이 이러하다 ..그러게 3년 동안 기회있을때 일좀하고 반성할건하고 했으면표로국민사랑받고이런 일터질때 힘좀 써볼건데 ..ㅉㅉ,"[{'label': 'LABEL_6', 'score': 0.5247942209243774}]"
윤미향 퇴출 청원에 한표진짜 나쁜사람 입니다,"[{'label': 'LABEL_2', 'score': 0.7881562113761902}]"
민주당도 뭔가 있나? 왜자꾸 저렇게 나올까? 어느정도의 정황은 나왔는데...민주당은 저렇게 해서 검찰에 압력을...,"[{'label': 'LABEL_6', 'score': 0.9641156196594238}]"
기자회견은 쇼다ㆍ진땀흘리고 거짓말 투성이 ㆍ민주당은 싹다 갈아 엎어야 된다,"[{'label': 'LABEL_6', 'score': 0.920433759689331}]"
윤미향 조국 민주당 문재인 진짜 한계가 왔다 더이상 지켜볼 수 없을 뿐더러 지금이 아니면 돌이킬수 없는 지경에 다다른듯 하다 우리나라 국민으로 요즘 심히 나라가 걱정되고 이것들 죄다 퇴출 시키지 않으면 나라도 망하고 공산화 될꺼같다,"[{'label': 'LABEL_6', 'score': 0.9849082231521606}]"
더불어 같이 해처먹었네 ! 더런 것들 !,"[{'label': 'LABEL_3', 'score': 0.9647581577301025}]"
퇴출에 한표,"[{'label': 'LABEL_2', 'score': 0.6504854559898376}]"
김복동할머니가 사업해서 성공하심??? 용돈으로 준 돈으로 유학갈정도????,"[{'label': 'LABEL_2', 'score': 0.7963448762893677}]"
"인간이하의 말종들만 득시글거리는 좌빨집단. 악마의 탈을 쓴 윤미향을 보호하려는 좌빨집단. 더러운 좌빨, 상종하기 싫은 좌빨.","[{'label': 'LABEL_2', 'score': 0.4900287389755249}]"
민주당한표 던졌지만 윤미향은 아니네요~,"[{'label': 'LABEL_6', 'score': 0.9920001029968262}]"
정말 갈기갈기 몸통을 찢고 싶다,"[{'label': 'LABEL_3', 'score': 0.8818678259849548}]"
이참에 남편이 공무원인 여성 시민 장애단체 대표들 전수 감사조사하자,"[{'label': 'LABEL_2', 'score': 0.9034408330917358}]"
문재인 정권이후 국민들을 선과 악의 개념이 아니라 진영논리로 분열시켜버림 나쁘다 아니다가 아니라 좌파냐 우파냐를 따지는 세상이 되버렸다,"[{'label': 'LABEL_6', 'score': 0.9624577760696411}]"
왜댓글이 안나오나요주 작인가요,"[{'label': 'LABEL_3', 'score': 0.47174933552742004}]"
개야너역쉬개야,"[{'label': 'LABEL_3', 'score': 0.9233613610267639}]"
촛불집회를해서라도 도둑뇬을몰아냅시다 지금당장이라도 나가고싶다,"[{'label': 'LABEL_6', 'score': 0.5198590159416199}]"
"윤미향에 대한 더러운 민주당의 대처는 북한의 유일당 체제의 김정은 정권과 차이가 없다. 더러운 민주당이 궤변적 좌파라는 것이 당의 한계이다. 오늘도, 촛불혁명이니 적폐청산, 공정한 사회, 기회 균등 말하지만, 조국, 윤미향이 너의 당의 실상이다. 그럼에도 당을 위한, 당에의한, 당의 더러운 청치를 보여주고 있다. 검은 세력의 리더 이해찬.","[{'label': 'LABEL_6', 'score': 0.9253785014152527}]"
까도까도 양파 라 생각하면됨,"[{'label': 'LABEL_3', 'score': 0.9290700554847717}]"
그동안 위안부할머니들에게 관심도 없던 무리들이 이일에 열내는게 너무 웃기네. 정치에 할머니를 이용하지마라. 정치공작 질린다.,"[{'label': 'LABEL_6', 'score': 0.8364534974098206}]"
야 니들이 정치얘기로 흥분하며 열불낼때 최강욱은 최고급 렉서스 끌고 윤미향 자식은 자유분방한 고급동네에 위치한 UCLA에서 공부한다. 조국은 특권으로 자녀를 의사로 키웠다. 니들은 뭐했냐,"[{'label': 'LABEL_6', 'score': 0.8616058826446533}]"
민주당좋아하는 촛불집회하자,"[{'label': 'LABEL_6', 'score': 0.9724015593528748}]"
빨리 사퇴해라. 피곤하니까. 죗값치르고. 변명도 듣기싫타,"[{'label': 'LABEL_6', 'score': 0.5368825793266296}]"
"더불어시민당 양정숙은 숨도 안쉬고 걷어차더니.,...윤미향은 함구하고, 떠받들고, 지켜보자고? 뒷배경이 좋았는지 윤미향은 대놓고 검찰수사에 적극협조한다고? 욱끼고 자빠졌네...국회 동의가 있어야 되는데....민주당이 방탄복으로 막아주는데...개뿔!!!!어리석은 백성들은 과거에는 새누리당에 놀아났지만, 이제는 민주당에 놀아나게 생겼다...여성가족부가 내년 예산을 얼마나 뜯어가는지 지켜봐라!!!!","[{'label': 'LABEL_6', 'score': 0.9061881303787231}]"
이런사람 국회의원 안되요스스로 사퇴하는게 바람직 함에도 퇴출당하고 싶어 그런가 봅니다..,"[{'label': 'LABEL_6', 'score': 0.8938642740249634}]"
윤미향이 검찰수사로 유죄가되면 감싸며 지지하던 자들은 같이 잡혀갈 각오가 되있는가?,"[{'label': 'LABEL_2', 'score': 0.6016227006912231}]"
결국 다 들통난다 이쯤되면 인정하고 죗값치르자,"[{'label': 'LABEL_3', 'score': 0.8193057775497437}]"
이런사람. 가만두면안됩니다. 지돈벌욕심에 설치고다녔나보네. 늦게라고. 들통나서. 다행이다 하늘무서운지 알아야지,"[{'label': 'LABEL_2', 'score': 0.5182936191558838}]"
퇴출!!!!,"[{'label': 'LABEL_2', 'score': 0.5750080347061157}]"
과반의석 얻었다고 자만하다가다음총선에 완패할거다 정신차려라,"[{'label': 'LABEL_6', 'score': 0.9020006656646729}]"
미안하다 대구사람이라가ㅎ 난 무작정 극우고 난 무작정 한나라당이겠네ㅎㅎ 윤미향한테 안좋은 소리하면 대구사람이겄네ㅎㅎ,"[{'label': 'LABEL_6', 'score': 0.6025503873825073}]"
세월호와 위안부 할머니는 우리가 지키고 보다듬어 줘야 하지 않을까? 배후가 있니 개 같은 소리 할것이 아니라...,"[{'label': 'LABEL_2', 'score': 0.7411065697669983}]"
진짜 통닭들이 똥줄이 타긴 타나 보다 한석이라두 줄일라구 발악을 쳐하는거 보니,"[{'label': 'LABEL_3', 'score': 0.8480290770530701}]"
퇴출운동에 저는 동참합니다 기꺼이,"[{'label': 'LABEL_2', 'score': 0.9295828938484192}]"
"그냥 꺼져라 인간 같지도,않은 여자 하나땜에 국민들 피로감만 더준다 안그래도 우한폐렴 땜에 골머리 안픈데 꼴같지도 않은게 뭐라도 되는 마냥 꼴갑떨고 추잡스럽다 그냥 꺼져","[{'label': 'LABEL_6', 'score': 0.47618845105171204}]"
제발 검찰이 결정적 올가미물증 잡아서저런 도둑년놈부부 한방에 보내주길... 해골찬까지.. 민주당 지지세력들 모두~,"[{'label': 'LABEL_6', 'score': 0.918677806854248}]"
민주당 클라스 진짜 대단하다.,"[{'label': 'LABEL_6', 'score': 0.9694892168045044}]"
저딴걸 쉴드해준다고 애쓴다ㅋㅋ이런당도 자기식구 챙겨주고 감싸주는데 통합당은 ㅉㅉㅉ,"[{'label': 'LABEL_6', 'score': 0.9651317000389099}]"
할머니들 쉼터라면서 교통도 불편한 안성산골짜기에 집지어놓고 막상 할머니들은 가시지도 못하고 탈북자들을 그리로 불러 돈주면서 다시 월북하라한 윤미향과 그 남편을 구속수사하라. 또 그 안성 쉼터가 그런 목적으로 지어진건 아닌지도 조사해야한다.,"[{'label': 'LABEL_2', 'score': 0.5628800392150879}]"
"퇴출이 답이다. 횡령을 관행으로 당연히 횡령을하는 사람을 민주당에 둘수없다!! 세금횡령도 할텐데, 절대 안된다!!!!","[{'label': 'LABEL_6', 'score': 0.7505583763122559}]"
"검찰이 무슨 힘이 있나 검찰개혁이 아니라 입맛개혁,,,177석이 검찰인데 하나마나 뼌하다 ᆞ 민주당은 국민신뢰를 잃을 좋을 기회이니 미통당은 제발 가만히 있어라~ 궂이나 보고 떡이나 드시라","[{'label': 'LABEL_6', 'score': 0.9507606625556946}]"
윤미향 퇴출 지지,"[{'label': 'LABEL_2', 'score': 0.877697229385376}]"
앞으로 정의연등 시민단체는 해체가 답이다. 이런곳엔 절대 기부하면 안된다,"[{'label': 'LABEL_2', 'score': 0.9242386221885681}]"
반일프레임으로 정권 유지 하더니 일본한테 유린당한 할머니들을 피빨아먹는 악마도 울고갈 인간은 또 감싸네 이래서 내로남불당 내로남불당 하는구나,"[{'label': 'LABEL_6', 'score': 0.8794564008712769}]"
나도 민주당을 지지하지만 이자 윤씨는 국회의원을 그만사퇴시키는것이 이해찬이 할일이다 누가 공천을 했는지몰라도 책임을 지고 사과해야 할것이다 즉각 퇴출시켜라 의원의 자격이 전혀 없는 자이다 이해찬답지않게 망서리는지 모르겠다 이자아 아니면 민주당이 망하기다로 하는가 창피해서,"[{'label': 'LABEL_6', 'score': 0.9414055943489075}]"
국민들이 그리 지지해주었건만 민주당도 오래가지 못할듯허구나.,"[{'label': 'LABEL_6', 'score': 0.9566393494606018}]"
딴거없어...통합당국개가 저랬으면? .....문빠들............,"[{'label': 'LABEL_6', 'score': 0.9261529445648193}]"
국민은 퇴출을 원합니다. 나랏일을 맡길 수 없는 이유입니다.,"[{'label': 'LABEL_2', 'score': 0.542005181312561}]"
이놈의 정치병환자들땜에 국민들이 편가르고 서로 싸우고......내편은 뭘해도 무죄 니편은 무조건 유죄 잘들논다,"[{'label': 'LABEL_6', 'score': 0.8445695042610168}]"
뭔 수사를 지켜봐?검찰이 관련자 소환하고 기소하면 해 넘길테고 재판 하면 3심까지 가서 또 그해 넘길텐데 저런 악랄하고 가직에 절은 년이 국회의원 임기 반을 해 먹는 걸 지켜보자고?,"[{'label': 'LABEL_6', 'score': 0.7300872802734375}]"
수사를 지켜봐? 어차피 수사 못하게 검찰 해체 작업중이니 무서울게 없다는 거지,"[{'label': 'LABEL_2', 'score': 0.9259546995162964}]"
언론개혁이 언제나 될려나 조국다음 윤미향 언제쯤은 혹세무민하는 주류언론 조중동이 극우 유튜버가 될 날이오겠지 한 십년 기다리면될러나,"[{'label': 'LABEL_2', 'score': 0.9125205278396606}]"
시민운동을 비난하고 폄훼할 생각은없다 하지만 정대협사업의 근원은 할머니들의 슬픈역사위에서 시작한것이 아닌가 그렇다면 그들의 여생을 편안하게 돌보는게 그들의 사업중 제일먼저가 되어야하는게 아닌가 그들의 끔찍한고통을 위로하고 그것을 제대로 잡겠다면서 왜 할머니들 제대로 돌보는것을 그들사업의 제일중요한부분이 아니라하는가,"[{'label': 'LABEL_2', 'score': 0.8013660311698914}]"
윤미향 퇴진원하는 것들은 어차피 무슨 말을 해도 스스로 안믿는 지역이기주의의 통합당 지지자들이다 백년이가도 부정선거주장하고 자자손손 TK지역당 투표할 느 ㅁ 들이다 그냥 무시해버려도 좋다.,"[{'label': 'LABEL_6', 'score': 0.9315583109855652}]"
국가가 나서서 퇴출시켜야지,"[{'label': 'LABEL_2', 'score': 0.8987857103347778}]"
"이낙연! 역시 두루뭉실이네, 니가 대선 주자가 아니고 대통령 꿈이 있으면 이따위로 이도저도 아닌 말을 해서는 안되지, 분명히해라","[{'label': 'LABEL_6', 'score': 0.9405052661895752}]"
할머니긴 저 사기꾼년 딸년한테 용돈 주셨다네요! 용돈ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,"[{'label': 'LABEL_3', 'score': 0.719209611415863}]"
몰아냅시다!,"[{'label': 'LABEL_3', 'score': 0.9218486547470093}]"
심심하면 검찰 때려잡는 것들이 수사지켜보란다 안 웃기나ㅎ,"[{'label': 'LABEL_2', 'score': 0.8861790299415588}]"
이런것들 무죄 만들려고 공수처 만들었나요?! 너무 화가난다,"[{'label': 'LABEL_2', 'score': 0.7353574633598328}]"
우한 폐렴 바이러스 만도 못한 인간,"[{'label': 'LABEL_2', 'score': 0.41339415311813354}]"
워낙 뻔 . 조국님도 은근 슬쩍 윤이나고 아름답고 . 향기 까지 나지요 . 그래서 구렁이 담 넘어갔네요 . 그래서 그만좀 합시다 . 우리가 뽑아준 인주당 열린 민주당 밀어줍시다 . 어차피 망쪼 ?,"[{'label': 'LABEL_6', 'score': 0.9499760866165161}]"
자꾸 시간 끌지말고 빨리 꺼져,"[{'label': 'LABEL_3', 'score': 0.5836746096611023}]"
입에서썩은물시궁창냄새가나는데도얼굴에철판깔고.참귀가막히고코가막히고.민주당찍은게내생에최고의후회가된다,"[{'label': 'LABEL_6', 'score': 0.9117431640625}]"
배신이외의 떠오르는 생각이 없다.존재자체가 할머님들의 아픔이자 고통이다. 누구도 국회의원으로 인정하지 않을 것이다. 하루 빨리 퇴출시키는 것만이 국민과 할머님들을 위한 최선의 길이다. 민주당은 무엇이 바른 길인지 잘 생각하기 바란다. 단 10원의 세비도 그녀에게 돌아가는 것을 원치 않는다.,"[{'label': 'LABEL_6', 'score': 0.8549273014068604}]"
이녀자 국개의원은 어디서 뭘 주워 먹어 육즙이 철철 나오나 . 앵그리 앵그레 앵벌이,"[{'label': 'LABEL_6', 'score': 0.8036516308784485}]"
문가 일파들ᆢ 대단해요ㆍ,"[{'label': 'LABEL_3', 'score': 0.9705935120582581}]"
조금만 더 빨랐다면 180석같은 어리석은 결과가 안나왔을텐데 안타깝네ㅠ,"[{'label': 'LABEL_2', 'score': 0.6027183532714844}]"
검찰을 개혁한다고 정부여당이 검찰을 사실상 위협하고 공수처를 독재연장의 도구로 이용할 가능성이 매우 높은 상황에서 검찰이 공정하고 독립적으로 수사하기 위해서는 국민들이 (현정권연장을 단순 이해관계를 따라 지지하는) 범죄혐의자 지지세력의 인민민주주의 선동을 제압할 필요가 있어보인다.,"[{'label': 'LABEL_6', 'score': 0.6462463140487671}]"
찬성 청와대 국민청원 합시다,"[{'label': 'LABEL_6', 'score': 0.9689129590988159}]"
퇴출이아니라 구속,"[{'label': 'LABEL_2', 'score': 0.8036088943481445}]"
이용수할매요 ...보수우익친일파들의 선봉인 류석춘. 반일종족주의 이영훈등과 미통당지자들이 할매보고 고급매춘부라고 떠들고있어요. 거기에 이용당할껍니까..그들은 당신위해 그러는게 아니라 이걸로 현정부 흠집내려는거예요. 단박 소녀상철거하자고 하잖아요 ~~~~♡,"[{'label': 'LABEL_6', 'score': 0.7813188433647156}]"
민주당 정신차리세요 정말국민들이 지지해주니 눈에 뵈는게 없나보네요 정말 이번 총선때 민주당 찍은거 후회 되려하네요,"[{'label': 'LABEL_6', 'score': 0.9684153199195862}]"
좌빨 윤미향 퇴출시켜라 뭐하노,"[{'label': 'LABEL_6', 'score': 0.6236541867256165}]"
나도 비례 민주 한표 던졌지만 이건아니죠 ~ 내 소중한 한표가 이렇게 쓰인다면 돌려주세요~~~~~,"[{'label': 'LABEL_6', 'score': 0.6381474733352661}]"
스스로 나가라 이번은 못참는다 니때문에 다른피해자 넘 마니생긴다,"[{'label': 'LABEL_2', 'score': 0.8045225739479065}]"
