댓글 내용,긍부정 평가 결과
하여튼 좌파들은 얼굴에 철판을 깐 자들뿐이네. 그러니 좌파가 되는거겠지.,"[{'label': 'LABEL_6', 'score': 0.39516451954841614}]"
어떤 집단을 국민이라고 하는지? 어버이 연합도 대부분의 어버이들은 아니시던데.,"[{'label': 'LABEL_6', 'score': 0.6011552214622498}]"
혹시 윤미향 퇴출운동 한다는 놈들이 일본 국민이냐? ㅋㅋㅋ,"[{'label': 'LABEL_2', 'score': 0.5599926710128784}]"
그닥... 사퇴할 이유가 없자나? 그냥 미우면 사퇴하는거야? ㅋㅋ,"[{'label': 'LABEL_6', 'score': 0.603355884552002}]"
빠른퇴출을 강력히 해야되죠싸고도는 당도 한심당이네 저런게 국회의원?뱃지를달고.. 나라가 개꼴입니다,"[{'label': 'LABEL_6', 'score': 0.884845495223999}]"
당연 퇴출이지,"[{'label': 'LABEL_2', 'score': 0.8998066782951355}]"
"평생을 험한 삶에 치지고, 희생하신 분들을 간판삼아 돈모아서.. 어찌 자식을 가르치려들고, 개인 재산을 축척하려 가면을 썼단말입니까?그런사람이 이제는 국회의원자리는 못내려놓겠단 그욕심만으로도 최소한의 양심도 없는 비열하고 간사한 간신배임이 분명했습니다","[{'label': 'LABEL_6', 'score': 0.6964892148971558}]"
니발로 떠나거라ㅡㅡ,"[{'label': 'LABEL_3', 'score': 0.5999058485031128}]"
국민이 아무리 싫어해도 당에서 만든 국회의원은 끄떡없슴돠.,"[{'label': 'LABEL_6', 'score': 0.8768042325973511}]"
지금 한국당은 몸사리당이라고 해라...윤미항 뻔뻔이가 중요하냐 부정선거가 중요하냐??부정선거의 증빙이 엄청나오는데도 몸만사리는 당은 보수당이라는 이름을 빼라...어차피 선거는 다시 해야 할것이니까??그때까지 기생충처럼 살아라 통합당아...너네들의 진면목을 보았다..다시는 보수국민이 표를 줄리도 없으니까???,"[{'label': 'LABEL_6', 'score': 0.9429697394371033}]"
제발 퇘츨시킵시다 아님 국민청원으로 끌여내려야합니다,"[{'label': 'LABEL_2', 'score': 0.5162358283996582}]"
진짜로 건축에 일자무식인 문죄인은 믿을것이다...그놈은 주둥이로만 살아왔으니....하지만 조금이라도 건축을알고 그계통에 일해본사람들은 안다..스틸하우스라 비싸고 어쩌고 저쩌고 개소리를 ...업자말을 믿으면 누구나 비싸게 구입하겠지...건축에서 가장많이드는건 인건비와 재료비다..보통1:1정도로 계산하면 현명하다...아주비싸도 1:2정도겠지....저정도 규모는 아무리 사람이 많이들어도 300인...인건비 일인당 20만원치더라도 6000만원...재료비 2배처서 일억2천..조경 일억치고 기타 경비 1억.업자가 처먹는것 일억쳐도 총5억정도,"[{'label': 'LABEL_2', 'score': 0.570164144039154}]"
"통합당에서 저런 인물이 나왔다면 아마,,,","[{'label': 'LABEL_6', 'score': 0.9210188984870911}]"
민주당 썩었다 이걸 안고 간다고? 비례 등록 해주면서 얼마나 받은걸까...이러니 공수처 공수처 노래를 부르지 비리 하고 좌쪽이면 봐주는,"[{'label': 'LABEL_6', 'score': 0.973907470703125}]"
우리국민이 일어나 퇴출운동을 해야 합니다,"[{'label': 'LABEL_2', 'score': 0.8364368081092834}]"
진짜 죽으면 의미없는게 산사람들이 다 이랬다저랬다 말함,"[{'label': 'LABEL_3', 'score': 0.6299031972885132}]"
"언론에서 떠든거 말고 최소한 법정다툼이 있어야 , 체널A행태를 보더라도 기득권이 교묘한 언론 플레이를 얼마나 잘하는지 보았기 에 시시비비는 언론이 아닌 법정에서 ,","[{'label': 'LABEL_2', 'score': 0.9610550999641418}]"
우리나라에는 국민과 대깨문이 산다!,"[{'label': 'LABEL_2', 'score': 0.7754948139190674}]"
"30년을 봉사했다는둥..개소리집어치고 그건 너위해 한거잖아, 회계장부 돈빼돌린거만 말해라","[{'label': 'LABEL_2', 'score': 0.9256033301353455}]"
민주당 저러니 못믿지..한심한당,"[{'label': 'LABEL_6', 'score': 0.9937601685523987}]"
뻔뻔한 그대 이젠 국개의원으로 돈벌자 이거지,"[{'label': 'LABEL_6', 'score': 0.7908254265785217}]"
민주당 똑바로해라 누구 한테 검정 받냐 통합당부터 전부 검정하자,"[{'label': 'LABEL_6', 'score': 0.990422248840332}]"
머가 진실인지 하루빨리 수사하라,"[{'label': 'LABEL_2', 'score': 0.9530876874923706}]"
분위기 좋을 때 잘해라! 조국 때 지지율 박살나는 것 보지 않았냐? 국민들 생각은 변동이 심한 것 이라 믿을게 못된다. 따라쟁이가 설칠수록 그 반발력이 커진다.,"[{'label': 'LABEL_6', 'score': 0.8719872236251831}]"
"말을할때마다 의혹이 제기되니 ,,,,,,","[{'label': 'LABEL_2', 'score': 0.4430457651615143}]"
몇년을 적폐청산에만 올인하더니.... 윤미향....하....진정한 적폐가 어느쪽인지 정답을 주었다 생각합니다,"[{'label': 'LABEL_6', 'score': 0.5579501986503601}]"
"풉 수사 지켜봐? 좃국이도 경심이도 송시장도 오래전 한명숙이도 민주당이나 좌빨이랑 연관있는것들은 전부 풀려나는데, 공산국가로 변해버린 대한민국에 무슨 법치가 있을까? 그저 재앙이 빨갱이를 숭배하고 모셔야지.","[{'label': 'LABEL_6', 'score': 0.7378041744232178}]"
조국도 계속 위증나오더니 이 여자는 한술 더 악랄하네요 어찌위안부 할머니들 이용해 본인이 유용하다니 참,"[{'label': 'LABEL_6', 'score': 0.7634201049804688}]"
주사파 빨갱이들을 때려죽여야 자유민주주의가 산다.,"[{'label': 'LABEL_6', 'score': 0.529580295085907}]"
민주당도 똑 같은 쓰레기 집합소~,"[{'label': 'LABEL_6', 'score': 0.970948338508606}]"
작년에는조국발..올해는윤미향발국민스트레스..,"[{'label': 'LABEL_3', 'score': 0.8908860683441162}]"
얘네들은 하나같이 진짜 일관성있네. 억울하다. 가짜뉴스다. 검찰조사에서 밝히겠다.,"[{'label': 'LABEL_2', 'score': 0.8329123258590698}]"
정치인도 국민인데 너무 많은 혜택을 가지고 있다는 점은 없애야 한다. 정치인의 대부분은 부자이지만 가난한 자는 부자보다 빚에 허덕이는데..단제 승인이 너무 자유로운 것은 그만큼 문제의 소지가 있고 한 사람이 30년을 해먹은 것은 분명 비리가 있다는 점..따라서 단체 의 회계를 파악하는 기관을 만들어야 합니다. 죄를 지었다면 사퇴보다 감옥으로..,"[{'label': 'LABEL_2', 'score': 0.5015231966972351}]"
나쁜 넘들,"[{'label': 'LABEL_3', 'score': 0.9729899764060974}]"
윤미향 퇴출운동적극 찬성입니다~,"[{'label': 'LABEL_3', 'score': 0.8051735758781433}]"
옘병 일그만두고 시위나 할련다,"[{'label': 'LABEL_2', 'score': 0.4967052638530731}]"
좀 시인하고 사죄해라!어르신들 남은 여생 이제 라도 우리들의 진실한 마음 받아 주시며 사실 수 있게,"[{'label': 'LABEL_2', 'score': 0.8377257585525513}]"
안하 무인.... 약하고 힘없는 자를 이용하고 버리는 쓰레기 ....,"[{'label': 'LABEL_3', 'score': 0.7281937003135681}]"
언론과검찰의프레임을 꼭 확인하자 다시는 이런짓못하게 무상급식무기먹여라,"[{'label': 'LABEL_2', 'score': 0.8055025339126587}]"
언론발표는 몇일을 지켜보면서 판단하는게 맞지. 팩트채크하면 거의 거짓으로 판명난는데. 거기에 동조하고 싶은게 왜구의 맘이지.,"[{'label': 'LABEL_2', 'score': 0.7387370467185974}]"
"대화가 안되면 그냥 포기다, 아주머니하고 안싸운다,대신 쳐다보지말라고 한다,","[{'label': 'LABEL_2', 'score': 0.7416588664054871}]"
의혹이 지기되면 퇴출이라면....누구하나 제거하는거 아주 손쉬운 일이네,"[{'label': 'LABEL_2', 'score': 0.8999764919281006}]"
독재자들이 하는짓 대국민 사기극김재규 부장봐라 그가 혁명가지 차지철 때운에 박정희를 죽여 지나가는 개가 웃겠다 모든 국민은 최종판결까지 무죄추정의 원칙이다 이게 우리 법이다 인권이다,"[{'label': 'LABEL_2', 'score': 0.6469643712043762}]"
양심녀가 되 주세요.진짜 대한민국의 국회의원이라면 용기를 내서 명석한 대답을 바랍니다.,"[{'label': 'LABEL_6', 'score': 0.619945228099823}]"
쓰... 글... 넌.. 하늘이 언젠가 노할거다..... 나라는 국민이 만들거다,"[{'label': 'LABEL_3', 'score': 0.7017068862915039}]"
여당놈들도 다 재정신들이 아니구나.. 추잡한 인간을.. 싸고 돌고있으니..,"[{'label': 'LABEL_6', 'score': 0.9270464777946472}]"
민주당도 한팬가??선수 보호 하냐.??망할 민주당,"[{'label': 'LABEL_6', 'score': 0.9453549385070801}]"
교묘하게 법망을 벗어났다고 판결나도 할머니들의 가슴에 대못을박고 무슨 국회의원으로 활동하겠나~ 조국보다 더 나쁜사람...,"[{'label': 'LABEL_6', 'score': 0.7808319926261902}]"
"더개, ㅅㅣ 키들나라폭망이다 더부 어 민 당 느그들이 말아묵어다 알간","[{'label': 'LABEL_3', 'score': 0.6784441471099854}]"
욕하고 싶은데 안쓴다. 발끈해 이후로 이 사건 때문에 댓글 쓰는데 민주당 너그들 발끈해랑 다르긴 하냐? 대체 뭘 처 먹었길래 감싸는데? 사과하고 반성하며 바른길 가묜 끝날걸 이렇게 일을 키우게 만드냐?,"[{'label': 'LABEL_6', 'score': 0.785455048084259}]"
전범기업 가네보화장품 방판 ㄹㅇ토착왜구,"[{'label': 'LABEL_2', 'score': 0.8764626979827881}]"
자금관리도 안되는 놈을 정치인이라고 버티면 정말 정치하는 것들은 놈이하인 듯하네.. 뭄대통령만 힘들어 제발 지대루좀 살자..,"[{'label': 'LABEL_6', 'score': 0.8796335458755493}]"
중산층도 어려운 피아노 교육을 시키며 부부합산 연소득이 그 정도였다면 누군가로부터 지속적인 지원을 받은 것이 아니라면 횡령이지? 둘 다 아주 심각한 상황이라 본다. 공작자금을 받은 건가? 지속적으로 아니면 순수한 기부자들 등쳐먹은 건가? 어떤 설명으로도 해소되지 않는 의혹을 적극 해명했다고 하지말고 적극 잡아 뗐다고 보도해야지. 주변인물들 통장계좌 모두 추적하면 대형 사고 떠지지 않을까 하는 평범한 국민의 생각을 더불어 민주당은 아는가?,"[{'label': 'LABEL_6', 'score': 0.8002480268478394}]"
1. 검찰 조사 정말 제대로 받을까? 2. 검찰 조사 결과 니들이 인정할까? 똥개가 똥을 마다한다는 말을 믿지..,"[{'label': 'LABEL_2', 'score': 0.9129198789596558}]"
진정한 신천지가 열렸네 이게 나라냐,"[{'label': 'LABEL_2', 'score': 0.5082647800445557}]"
도둑년,"[{'label': 'LABEL_3', 'score': 0.978636622428894}]"
이걸로 이슈돌릴려고하지마라 부정선거 수사가 우선이다미통당 민주당 짜고치는거아니여?,"[{'label': 'LABEL_6', 'score': 0.9880226850509644}]"
정말 납득이 안가는여자네요,"[{'label': 'LABEL_6', 'score': 0.33546745777130127}]"
검찰 수사로 모든걸 묻어가려하지 마라,"[{'label': 'LABEL_2', 'score': 0.9581946730613708}]"
조국수사를보면서 국민들이지금 느끼는건 지켜보고 말하겠다지 조국이나 정경심 재판을봐봐 지금 완전개판이자나? 그난리를펴놓고선 지금 조국정경심재판보면 아무것도없고 오히려검찰의 만행과 횡포만보이자나? 윤미향도 지금 기레기들 조작질만 믿을게아니라 지켜보겠다,"[{'label': 'LABEL_6', 'score': 0.7636656165122986}]"
도대체 뭘했다는 건지?,"[{'label': 'LABEL_2', 'score': 0.6174569725990295}]"
윤미향이 계속 국회의원 하면 모든 시민단체들 얌심에 죄책감 느끼지 않을 정도 개인 용도로 쓰세요 설사 걸리더라도 사과하면 됩니다 국민들도 사기죄라도 양심에 호소하세요 그럼 용서 될 겁니다 최민희 아줌마 참 변호 가관이고 앞으로 국민들이 윤미향이건 무조건 비호하는 세력들 다 몰아낼겁니다,"[{'label': 'LABEL_6', 'score': 0.7498055696487427}]"
국민이했으면좋겠어요.,"[{'label': 'LABEL_2', 'score': 0.5063387751579285}]"
개돼지들은 똥인지 된장인지 다 먹어봐야 안다고들 하더라.,"[{'label': 'LABEL_3', 'score': 0.7262455224990845}]"
"꼬리는 길게 놔뒀다가 한번에 자르려고,? 공수처 되면 윤석렬짜르고 때 어용 검찰 만들어서 언론으로 유야 뮤야!","[{'label': 'LABEL_2', 'score': 0.8530381321907043}]"
아니윤미항은사퇴되야 민주당이빠잘된다~~,"[{'label': 'LABEL_6', 'score': 0.9843214750289917}]"
기자회견 도대체 왜한거임?,"[{'label': 'LABEL_2', 'score': 0.9190799593925476}]"
시민운둥 단체 입에 자물쇠 ㅋ,"[{'label': 'LABEL_2', 'score': 0.926623523235321}]"
난 토착왜구고 일베다.. 윤미향은 즉각 사퇴하라!,"[{'label': 'LABEL_2', 'score': 0.7245203256607056}]"
윤미향이고 나발이고 어차피 민주당 쭉쭉 빨거고 흐지부지 되서 관심에 멀어진다ㅎ 그나저나 난 대구사람이다 그럼 난 토착왜구네?? 할머니께 욕된 소리는 안한다.. 미안 내인테 배후있다ㅎ 대구사람이라가ㅎ 우리 대구는 할마시가 정치욕심 많다ㅎ 동네를 넘어가 국회의원 해묵는단다ㅎ 전라도는 어떻노? 난 광주사태 옹호했는데 니기미 조국부터하는 꼬라지보니까 역겁더라ㅎ,"[{'label': 'LABEL_6', 'score': 0.8558414578437805}]"
박전대통령은 수사지켜보고 했냐 내로남불 진짜 오진다,"[{'label': 'LABEL_6', 'score': 0.9789668321609497}]"
자한당은 이걸로 태세전환하시길,"[{'label': 'LABEL_6', 'score': 0.9914666414260864}]"
국회의원을 대상으로 검찰이 수사 제대로 할 수 있을 거 같냐.,"[{'label': 'LABEL_6', 'score': 0.7603871822357178}]"
도대체 몰 덮기 위해서 이렇게 난리 난리 개난리들을 칠까 통닭들아,"[{'label': 'LABEL_3', 'score': 0.6542302370071411}]"
문재인 지지자들은 조국과 윤미향을 지지한다 그들은 인간말종 빨갱이요 적폐세력이기 때문이다...모든것은 역사가 스스로 증명할 것이다! 자 모두 깨어나자!,"[{'label': 'LABEL_6', 'score': 0.9163424968719482}]"
태영호도 18억 출처 밝히고 수사한다면 인정한다!!,"[{'label': 'LABEL_2', 'score': 0.8352590799331665}]"
지켜볼게 따로있지 의원사퇴가 아닌 사형이다,"[{'label': 'LABEL_6', 'score': 0.8680651187896729}]"
민주당은 자기당국회의원이라고 너무 감싸는거 아닌지?국민의 눈높이도ㅈ모르는 공당이 되어가는지? 내로남불을 언제까지 할것인지? 국민의 마음을 이렇게도 헤아리지 못하고 아집에 빠져있는지? 역사적으로 이런 작은경우로부터 몰락의 길로 가는것을 모르는지? 참으로 안타깝고 울화통 터진다!!!!,"[{'label': 'LABEL_6', 'score': 0.9384962320327759}]"
이쯤이면 알아서 눈치껏사퇴하겠다 당에 민폐끼치지말고 눈치껏햐,"[{'label': 'LABEL_6', 'score': 0.9577779173851013}]"
서울시내 곳 곳에서 있었던 총선부정선거 규탄집회는 왜 언론들이 하나같이 보도하지 않나요? 모두 짜고 안 내보내는건가?,"[{'label': 'LABEL_2', 'score': 0.5275058150291443}]"
입장도 바꿔 가며 현실을 볼줄 아는 국민을 위한 여당이되길 바랍니다 윤미향당선인은 국민이 존중할만한 정치인이 아닙니다,"[{'label': 'LABEL_6', 'score': 0.9598801732063293}]"
감방가는게 맞을듯,"[{'label': 'LABEL_2', 'score': 0.7220120429992676}]"
위안부 피해자를 앵벌이 시켜서 경제적 이득을 취한 파렴치한 사람이 대한민국 국회의원이라고 합니다..,"[{'label': 'LABEL_6', 'score': 0.6589313745498657}]"
똥인지 된징인지 맛을 봐야 아나..,"[{'label': 'LABEL_3', 'score': 0.831382691860199}]"
오히려 검찰은 수사속도 조절하며 즐기겠군??그게.정치검찰이니..,"[{'label': 'LABEL_6', 'score': 0.521686851978302}]"
윤미향을 당장 제명시키고 구속 수사하라.,"[{'label': 'LABEL_2', 'score': 0.7966247200965881}]"
할매가 이제 더 싫어지네. 조중동 기레기 언론들 선동에 파묻혀 연일 목소리만 높이니 이제 안타까움이 짜증으로 변하네. 옛말 틀린 게 없어요. 백날 천날 살 것 같아도 인생은 짧은데 뭔 욕심들만 그리 보듬고 있는지. 보세요. 누가 모여들고 있는지.,"[{'label': 'LABEL_2', 'score': 0.8024419546127319}]"
"조국수사때,검사들,다,쫏겨,났다던데,,뭔,수사가,제대로,돼겠나,,입맛에,,안맞으면,,입맛에,맡게,수사,,바꿀거,,아닌가","[{'label': 'LABEL_6', 'score': 0.5326396822929382}]"
뻔뻔한 민주당 니들이 잘나서 180석이가 니들 지은죄 니들이 다받게될꺼야,"[{'label': 'LABEL_6', 'score': 0.9762068390846252}]"
어리석은 사람들 제발 지금같은 행동은 하지말자 뻔히 나쁜짓을 하고 거잣말과 욕심 고집 아집그러다가 영원히 퇴출된다 국민이 용서하지 않을것이다,"[{'label': 'LABEL_6', 'score': 0.4886742830276489}]"
지켜볼것도 없다 말이 어지간히 앞뒤가 안맞아야지! 뻔뻔하고 일본보다 악랄한 x,"[{'label': 'LABEL_6', 'score': 0.6991734504699707}]"
횡령.배임경제사범들 모두석방하라! 누구는 유치장에 있고 누구는 국회의원도 한다. 문재인대통령이 공약으로 경제사범 특사도없앴다.힘이있으면 죄도 피해가는건가? 이게 현정권의 뜻이라면 민주당은 아웃이다.,"[{'label': 'LABEL_6', 'score': 0.8579350113868713}]"
무조건 퇴출이다,"[{'label': 'LABEL_2', 'score': 0.8929522633552551}]"
윤미향과 김홍걸. 두가지 물건 덕분에 대한민국 민주주의는 조선시대로 돌아갔다. 계급사회 왕정국가 권력세습. 씨밭,"[{'label': 'LABEL_2', 'score': 0.4311334192752838}]"
글쎄.... 너무 자만하지 마라.... 니들이 저질러 놓은 것들이 그냥 놔둬도 국민들이 뽑아주니 자체적으로 정화에 대한 별 필요를 못느낄거다. .... 야당 놈들아 개혁 좀 해서 국민들에게 사랑 좀 받아라... 그리고 이 오만방자한 여권 놈들 좀 뒤집어 봐라.,"[{'label': 'LABEL_6', 'score': 0.9057614207267761}]"
할매가 안되면 너도 안되는거다. 꺼져라!,"[{'label': 'LABEL_2', 'score': 0.7057005763053894}]"
민주당도 인간들이라면 지금 이상황이 윤미향이 정상적인 인간이라고 생각이 드냐?,"[{'label': 'LABEL_6', 'score': 0.9419664740562439}]"
민주 미친거같아 조국때도 그렇고 죄지어도 괜찮은거야???,"[{'label': 'LABEL_6', 'score': 0.9194395542144775}]"
어지간히 두껍지 않고서야 이 지경인데도 국회의원을 하겠다고 나대는 용기가 참으로 가상하다. 어지간한 사람 같으면 쪽팔려서 절대 못할 것 같다.,"[{'label': 'LABEL_6', 'score': 0.6556503176689148}]"
국민을위해서 개처럼 일하라고 뽑은 국개들인데 현실은 국민을 개나소로 보는 국개들만있네.,"[{'label': 'LABEL_2', 'score': 0.5133100152015686}]"
너의 땀은 진실을 말하고 있다.,"[{'label': 'LABEL_3', 'score': 0.8104118704795837}]"
"양정숙과 윤미향이 다른 점과 같은 점은?! 다른 점.. 한 뇬은 잘렸고, 한 뇬은 검찰의 조사를 지켜본단다.. 같은 점.. 만진당에서 추천한 년이다..","[{'label': 'LABEL_6', 'score': 0.538053572177887}]"
미통당 해산해라 민주당끼리 분열나게 해야한다,"[{'label': 'LABEL_6', 'score': 0.6757704019546509}]"
우리 솔직히 터놓고 말해봅시다 국민들은 의혹이 제기되고 깨끗한 사람을 본 적이 없다 사실로 밝혀지면 죄송하다 몰랐다 결국 이 코스로 갈것이기에 뺏지를 놓지 않겠다는거냐 조국봐라 발뼘하더니 사실이지않냐 제발 뺏지 놓고 내려와라 매일 이걸로 시끄러운것도 싫고 지겹다,"[{'label': 'LABEL_6', 'score': 0.7073870301246643}]"
나라를 빼앗겨서 지켜주지못한 할머니를 민주당은 두번 죽이는것이다.저런 거짓말쟁이년을 비호하는 민주당은 국민이 이제 안보이는가보다,"[{'label': 'LABEL_6', 'score': 0.9234199523925781}]"
문재인 민주당 윤미향 탄핵합시다 촛불로 성공했으면 촛불에 타서 죽어야 합니다 촛불 무서운줄 모르네,"[{'label': 'LABEL_6', 'score': 0.9867945313453674}]"
뻔뻔하고 가증스럽네요 기생충같으니라고 용돈이란말도기가차네요,"[{'label': 'LABEL_2', 'score': 0.7411954998970032}]"
검찰수사로 윤미향이 국회의원직 박탈당하면 민주당으로선 큰부담이 될텐데 왜 이지경이 될때까지 지켜보고 있는지..혹여라도 거대여당으로써의 자신감이라면 향후 큰후회로 남을것이다.,"[{'label': 'LABEL_6', 'score': 0.9211865067481995}]"
국회의원 불체포 특권을 포함 .. 많은 특권부터 없애야지....조금있으면 특권있다며 당당히 다닐거지..,"[{'label': 'LABEL_6', 'score': 0.5676615834236145}]"
국민이 들고 일어나기를 바라는거냐?,"[{'label': 'LABEL_6', 'score': 0.8017529249191284}]"
촛불로 흥한자 촛불로 망할지어다.,"[{'label': 'LABEL_2', 'score': 0.8521116375923157}]"
윤..내외 수입으로는 딸유학 주택구입 이 될수 없다...답은 나온거 아닌가더불어 이번일 어물쩡 넘어가면 결별이다 차기 집권도 꽝 될꺼다,"[{'label': 'LABEL_6', 'score': 0.8481220602989197}]"
",검찰이,제대로,,수사하면,,다,모가지,날아갈텐데,,뭔,검찰,수사를,지켜봐,,빨괭이들이,,말하는게,법인데,","[{'label': 'LABEL_2', 'score': 0.8163872361183167}]"
